grant_source,grantee,grant_date,grant_token_address,grant_amount,grant_name,grant_round,grant_type,grant_category,grant_distribution,grant_blockchain,dune_namespaces,dashboard_link,information_link
Arbitrum Foundation,Gains Network,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,4500000,STIP,1,proactive,growth,claim,arbitrum,"gains,gains_network,gains_network_usdc",,
Arbitrum Foundation,Synapse,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,2000000,STIP,1,proactive,growth,claim,arbitrum,"synapse,synapseerc20",,
Arbitrum Foundation,Stargate Finance,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,2000000,STIP,1,proactive,growth,claim,arbitrum,stargate,,
Arbitrum Foundation,Wormhole,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1800000,STIP,1,proactive,growth,claim,arbitrum,wormhole,,
Arbitrum Foundation,Magpie,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1250000,STIP,1,proactive,growth,claim,arbitrum,"magpie,magpie_beta",,
Arbitrum Foundation,WOOFi,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1000000,STIP,1,proactive,growth,claim,arbitrum,"woofi,woofi_earn,woofi_staking_v2,woofi_swap",,
Arbitrum Foundation,RabbitHole,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1000000,STIP,1,proactive,growth,claim,arbitrum,"boost,boost_arbitrum",https://dune.com/boost_xyz/stip,https://forum.arbitrum.foundation/t/rabbithole-final-stip-round-1/17159
Arbitrum Foundation,dForce,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1000000,STIP,1,proactive,growth,claim,arbitrum,dforcearb,,
Arbitrum Foundation,Vela,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1000000,STIP,1,proactive,growth,claim,arbitrum,"vela,vela_exchange",,
Arbitrum Foundation,Shell Protocol,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,750000,STIP,1,proactive,growth,claim,arbitrum,shellprotocol,,
Arbitrum Foundation,Notional,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,500000,STIP,1,proactive,growth,claim,arbitrum,notional_finance_v3,,
Arbitrum Foundation,Thales,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,500000,STIP,1,proactive,growth,claim,arbitrum,thales,,
Arbitrum Foundation,Sanko,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,500000,STIP,1,proactive,growth,claim,arbitrum,"sanko,sankotv,sankotvgifts,sankowager",,
Arbitrum Foundation,unshETH,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,375000,STIP,1,proactive,growth,claim,arbitrum,unsheth,,
Arbitrum Foundation,Realm,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,300000,STIP,1,proactive,growth,claim,arbitrum,realmverse,,
Arbitrum Foundation,Rodeo Finance,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,250000,STIP,1,proactive,growth,claim,arbitrum,"rodeofinance,rodeo_finance",,
Arbitrum Foundation,Ramses,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,248000,STIP,1,proactive,growth,claim,arbitrum,ramses,,
Arbitrum Foundation,DefiEdge,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,200000,STIP,1,proactive,growth,claim,arbitrum,defiedge,,
Arbitrum Foundation,Savvy,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,200000,STIP,1,proactive,growth,claim,arbitrum,savvy,,
Arbitrum Foundation,Thetanuts Finance,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,200000,STIP,1,proactive,growth,claim,arbitrum,thetanuts,,
Arbitrum Foundation,Jojo Exchange,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,200000,STIP,1,proactive,growth,claim,arbitrum,"jojo,jojo_btc,jojo_dealer,jojo_eth",,
Arbitrum Foundation,StakeDAO,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,200000,STIP,1,proactive,growth,claim,arbitrum,stakedao,,
Arbitrum Foundation,Tide,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,80000,STIP,1,proactive,growth,claim,arbitrum,tide,,
Arbitrum Foundation,Furucombo,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,59500,STIP,1,proactive,growth,claim,arbitrum,furucombo,,
Arbitrum Foundation,Tales of Elleria,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,50000,STIP,1,proactive,growth,claim,arbitrum,tales_of_elleria,,
Arbitrum Foundation,Solv Protocol,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,50000,STIP,1,proactive,growth,claim,arbitrum,solv_v3,,
Arbitrum Foundation,GMX,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,12000000,STIP,1,proactive,growth,claim,arbitrum,"bonusgmx,gmx,gmx_blueberry_club,gmxtest,gmx_v2,gmx_v2_datastore",,
Arbitrum Foundation,MUX Protocol,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,6000000,STIP,1,proactive,growth,claim,arbitrum,mux,,
Arbitrum Foundation,Camelot,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,3090000,STIP,1,proactive,growth,claim,arbitrum,"camelot,camelot_v3",,
Arbitrum Foundation,Vertex,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,3000000,STIP,1,proactive,growth,claim,arbitrum,vertex,,
Arbitrum Foundation,Radiant,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,2852044,STIP,1,proactive,growth,claim,arbitrum,radiant_capital,,
Arbitrum Foundation,JonesDAO,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,2000000,STIP,1,proactive,growth,claim,arbitrum,"jones,jones_token,jones_updated_wjaura,jones_updated_wjaura_deployment",,
Arbitrum Foundation,Pendle,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,2000000,STIP,1,proactive,growth,claim,arbitrum,pendle,,
Arbitrum Foundation,Trader Joe,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1510000,STIP,1,proactive,growth,claim,arbitrum,"trader_joe,trader_joe_v2_1",,
Arbitrum Foundation,Dopex,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1500000,STIP,1,proactive,growth,claim,arbitrum,"dopex,dopex_active,dopex_protocol,dopex_v2",,
Arbitrum Foundation,Frax Finance,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1500000,STIP,1,proactive,growth,claim,arbitrum,"frax,fraxfinance,fraxlend,fraxswap",https://dune.com/paulapivat/arbitrum-stip-with-frax-finance,
Arbitrum Foundation,KyberSwap,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1500000,STIP,1,proactive,growth,claim,arbitrum,"kyber,kyberswap,kybernetworkcrystal",,
Arbitrum Foundation,Abracadabra,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1500000,STIP,1,proactive,growth,claim,arbitrum,abracadabra,,
Arbitrum Foundation,Balancer,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1200000,STIP,1,proactive,growth,claim,arbitrum,"balancer,balancer_v2",,
Arbitrum Foundation,Dolomite,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1000000,STIP,1,proactive,growth,claim,arbitrum,"dolomite,dolomite_test",,
Arbitrum Foundation,Socket Protocol,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1000000,STIP,1,proactive,growth,claim,arbitrum,"socket,socket_v2",,
Arbitrum Foundation,Silo,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,1000000,STIP,1,proactive,growth,claim,arbitrum,"silo,silo_finance",,
Arbitrum Foundation,Premia,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,900000,STIP,1,proactive,growth,claim,arbitrum,"premia,premia_blue,premia_v2",,
Arbitrum Foundation,Perennial,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,750000,STIP,1,proactive,growth,claim,arbitrum,"perennial,perennial_v2",,
Arbitrum Foundation,Umami Finance,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,750000,STIP,1,proactive,growth,claim,arbitrum,umami,,
Arbitrum Foundation,Lodestar,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,700000,STIP,1,proactive,growth,claim,arbitrum,lodestar,,
Arbitrum Foundation,Gamma,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,750000,STIP,1,proactive,growth,claim,arbitrum,"gamma,gammaswap",,
Arbitrum Foundation,Angle,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,700000,STIP,1,proactive,growth,claim,arbitrum,angle,,
Arbitrum Foundation,Galxe,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,500000,STIP,1,proactive,growth,claim,arbitrum,project_galaxy,,
Arbitrum Foundation,Rysk,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,500000,STIP,1,proactive,growth,claim,arbitrum,"rysk,rysk_beyond,rysk_opyn,rysk_stip",,
Arbitrum Foundation,OpenOcean,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,500000,STIP,1,proactive,growth,claim,arbitrum,openocean,,
Arbitrum Foundation,WINR,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,500000,STIP,1,proactive,growth,claim,arbitrum,"legacy_winr,vested_winr,winr_protocol",,
Arbitrum Foundation,Timeswap,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,200000,STIP,1,proactive,growth,claim,arbitrum,"timeswap,timeswap_v2",,
Arbitrum Foundation,Tally,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,200000,STIP,1,proactive,growth,claim,arbitrum,,,
Arbitrum Foundation,GoodEntry,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,200000,STIP,1,proactive,growth,claim,arbitrum,goodentry,,
Arbitrum Foundation,Stella,1/1/2024,0x912ce59144191c1204e64559fe8253a0e49e6548,186000,STIP,1,proactive,growth,claim,arbitrum,stellaxyz,,
Optimism Collective,Uniswap,6/22/2022,0x4200000000000000000000000000000000000042,1000000,Phase 0,0,proactive,growth,claim,optimism,uniswap,,https://gov.optimism.io/t/gf-phase-0-proposal-uniswap/2133/5
Optimism Collective,1Inch,6/22/2022,0x4200000000000000000000000000000000000042,300000,Phase 0,0,proactive,growth,claim,optimism,oneinch,,https://gov.optimism.io/t/gf-phase-0-proposal-1inch-network/655
Optimism Collective,Celer,6/22/2022,0x4200000000000000000000000000000000000042,1000000,Phase 0,0,proactive,growth,claim,optimism,celer,,https://gov.optimism.io/t/gf-phase-0-proposal-celer-network/1749
Optimism Collective,Aave,6/22/2022,0x4200000000000000000000000000000000000042,300000,Phase 0,0,proactive,growth,claim,optimism,aave,,https://gov.optimism.io/t/gf-phase-0-proposal-aave/1712
Optimism Collective,Chainlink,6/22/2022,0x4200000000000000000000000000000000000042,1000000,Phase 0,0,proactive,growth,claim,optimism,chainlink,,https://gov.optimism.io/t/gf-phase-0-proposal-chainlink/1701
Optimism Collective,Polynomial Protocol,6/22/2022,0x4200000000000000000000000000000000000042,900000,Phase 0,0,proactive,growth,claim,optimism,polynomial,,https://gov.optimism.io/t/gf-phase-0-proposal-polynomial-protocol/1625
Optimism Collective,0x,6/22/2022,0x4200000000000000000000000000000000000042,300000,Phase 0,0,proactive,growth,claim,optimism,zeroex,,https://gov.optimism.io/t/gf-phase-0-proposal-0x-zeroex/1299/6
Optimism Collective,Aelin,6/22/2022,0x4200000000000000000000000000000000000042,900000,Phase 0,0,proactive,growth,claim,optimism,aelin,,https://gov.optimism.io/t/gf-phase-0-proposal-aelin-protocol/1157
Optimism Collective,Slingshot,6/22/2022,0x4200000000000000000000000000000000000042,300000,Phase 0,0,proactive,growth,claim,optimism,slingshot,,https://gov.optimism.io/t/gf-phase-0-proposal-slingshot/1326
Optimism Collective,WePiggy,6/22/2022,0x4200000000000000000000000000000000000042,300000,Phase 0,0,proactive,growth,claim,optimism,wepiggy,,https://gov.optimism.io/t/gf-phase-0-proposal-wepiggy/437/5
Optimism Collective,Thales,6/22/2022,0x4200000000000000000000000000000000000042,900000,Phase 0,0,proactive,growth,claim,optimism,thales,,https://gov.optimism.io/t/gf-phase-0-proposal-thales/1078/2
Optimism Collective,Pika Protocol,6/22/2022,0x4200000000000000000000000000000000000042,900000,Phase 0,0,proactive,growth,claim,optimism,pika_protocol,,https://gov.optimism.io/t/gf-phase-0-proposal-pika-protocol/1103
Optimism Collective,Layer2DAO,6/22/2022,0x4200000000000000000000000000000000000042,300000,Phase 0,0,proactive,growth,claim,optimism,layer2dao,,https://gov.optimism.io/t/gf-phase-0-proposal-layer2dao/1198/8
Optimism Collective,Synthetix,6/22/2022,0x4200000000000000000000000000000000000042,9000000,Phase 0,0,proactive,growth,claim,optimism,synthetix,,https://gov.optimism.io/t/gf-phase-0-proposal-synthetix/1381
Optimism Collective,Clipper,6/22/2022,0x4200000000000000000000000000000000000042,300000,Phase 0,0,proactive,growth,claim,optimism,clipper,,https://gov.optimism.io/t/gf-phase-0-proposal-clipper/1322/7
Optimism Collective,Zipswap,6/22/2022,0x4200000000000000000000000000000000000042,900000,Phase 0,0,proactive,growth,claim,optimism,zipswap,,https://gov.optimism.io/t/gf-phase-0-proposal-zipswap/1131
Optimism Collective,Kwenta,6/22/2022,0x4200000000000000000000000000000000000042,900000,Phase 0,0,proactive,growth,claim,optimism,kwenta,,https://gov.optimism.io/t/gf-phase-0-proposal-kwenta-protocol/1122/2
Optimism Collective,Hop Protocol,6/22/2022,0x4200000000000000000000000000000000000042,1000000,Phase 0,0,proactive,growth,claim,optimism,hop_protocol,,https://gov.optimism.io/t/gf-phase-0-proposal-hop-protocol/944
Optimism Collective,Synapse,6/22/2022,0x4200000000000000000000000000000000000042,1000000,Phase 0,0,proactive,growth,claim,optimism,"synapse,synapseerc20",,https://gov.optimism.io/t/gf-phase-0-proposal-synapse-protocol/928
Optimism Collective,Connext,6/22/2022,0x4200000000000000000000000000000000000042,300000,Phase 0,0,proactive,growth,claim,optimism,connext,,https://gov.optimism.io/t/gf-phase-0-proposal-connext/851
Optimism Collective,Rubicon,6/22/2022,0x4200000000000000000000000000000000000042,900000,Phase 0,0,proactive,growth,claim,optimism,rubicon,,https://gov.optimism.io/t/gf-phase-0-proposal-rubicon/794/5
Optimism Collective,Gelato,6/22/2022,0x4200000000000000000000000000000000000042,300000,Phase 0,0,proactive,growth,claim,optimism,gelato,,https://gov.optimism.io/t/gf-phase-0-proposal-gelato/873/4
Optimism Collective,Stargate Finance,6/22/2022,0x4200000000000000000000000000000000000042,1000000,Phase 0,0,proactive,growth,claim,optimism,"stargate, stargate_finance",,https://gov.optimism.io/t/gf-phase-0-proposal-stargate-finance/721/5
Optimism Collective,Lyra,6/22/2022,0x4200000000000000000000000000000000000042,3000000,Phase 0,0,proactive,growth,claim,optimism,"lyra,layer3_lyra,lyra_avalon,lyra_newport,lyra_v1",,https://gov.optimism.io/t/gf-phase-0-proposal-lyra-finance/202/22
Optimism Collective,Perpetual Protocol,6/22/2022,0x4200000000000000000000000000000000000042,9000000,Phase 0,0,proactive,growth,claim,optimism,perpetual_protocol,,https://gov.optimism.io/t/gf-phase-0-proposal-perpetual-protocol/201/13
Optimism Collective,dForce,7/6/2022,0x4200000000000000000000000000000000000042,300000,Season 1 - Cycle 2,1,proactive,growth,claim,optimism,dforce,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-dforce/2420/15
Optimism Collective,Mean Finance,7/6/2022,0x4200000000000000000000000000000000000042,300000,Season 1 - Cycle 2,1,proactive,growth,claim,optimism,mean_finance,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-mean-finance/2537
Optimism Collective,Balancer & BeethovenX,7/6/2022,0x4200000000000000000000000000000000000042,500000,Season 1 - Cycle 2,1,proactive,growth,claim,optimism,"balancer,balancer_v2,beethoven_x",,https://gov.optimism.io/t/ready-gf-phase-1-proposal-balancer-beethovenx/2658
Optimism Collective,WardenSwap,7/6/2022,0x4200000000000000000000000000000000000042,300000,Season 1 - Cycle 2,1,proactive,growth,claim,optimism,wardenswap,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-wardenswap/2712
Optimism Collective,Pickle Finance,7/6/2022,0x4200000000000000000000000000000000000042,200000,Season 1 - Cycle 2,1,proactive,growth,claim,optimism,"pickle,pickle_finance",,https://gov.optimism.io/t/ready-gf-phase-1-proposal-pickle-finance/2723
Optimism Collective,ParaSwap,7/6/2022,0x4200000000000000000000000000000000000042,450000,Season 1 - Cycle 2,1,proactive,growth,claim,optimism,paraswap,,https://gov.optimism.io/t/live-gf-phase-1-proposal-paraswap/2228
Optimism Collective,Rotki,7/6/2022,0x4200000000000000000000000000000000000042,190770,Season 1 - Cycle 2,1,proactive,builder,claim,optimism,,,https://gov.optimism.io/t/ready-gf-phase-1-rotki/2732/
Optimism Collective,Candide Wallet,7/6/2022,0x4200000000000000000000000000000000000042,190000,Season 1 - Cycle 2,1,proactive,builder,claim,optimism,,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-candide-wallet/2656/
Optimism Collective,Superfluid,7/20/2022,0x4200000000000000000000000000000000000042,150000,Season 1 - Cycle 3,1,proactive,growth,claim,optimism,superfluid,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-superfluid/2314
Optimism Collective,Hundred Finance,7/20/2022,0x4200000000000000000000000000000000000042,300000,Season 1 - Cycle 3,1,proactive,growth,claim,optimism,hundred_finance,,https://gov.optimism.io/t/ready-gf-phase-1-hundred-finance/2733/4
Optimism Collective,Biconomy,7/20/2022,0x4200000000000000000000000000000000000042,750000,Season 1 - Cycle 3,1,proactive,growth,claim,optimism,biconomy,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-biconomy/2880
Optimism Collective,Rocket Pool,8/3/2022,0x4200000000000000000000000000000000000042,600000,Season 1 - Cycle 4,1,proactive,growth,claim,optimism,rocket_pool,,https://gov.optimism.io/t/ready-gf-phase-1-rocket-pool/2822
Optimism Collective,Boardroom,8/3/2022,0x4200000000000000000000000000000000000042,100000,Season 1 - Cycle 4,1,proactive,builder,claim,optimism,,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-boardroom/2978
Optimism Collective,xToken Terminal and Gamma Strategies,8/3/2022,0x4200000000000000000000000000000000000042,900000,Season 1 - Cycle 4,1,proactive,growth,claim,optimism,"xtoken_terminal,gamma",,https://gov.optimism.io/t/ready-gf-phase-1-xtoken-terminal-and-gamma-strategies/3001
Optimism Collective,Beefy Finance,8/3/2022,0x4200000000000000000000000000000000000042,650000,Season 1 - Cycle 4,1,proactive,growth,claim,optimism,"beefy,beefy_finance",,https://gov.optimism.io/t/ready-gf-phase-1-proposal-beefy/2967/
Optimism Collective,QiDao,8/3/2022,0x4200000000000000000000000000000000000042,750000,Season 1 - Cycle 4,1,proactive,growth,claim,optimism,qidao,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-qidao-protocol/2863
Optimism Collective,dHEDGE DAO,9/28/2022,0x4200000000000000000000000000000000000042,350000,Season 2 - Cycle 6,2,proactive,growth,claim,optimism,dhedge,,https://gov.optimism.io/t/review-gf-phase-1-proposal-dhedge-v2-revised/3321
Optimism Collective,Across Protocol,9/28/2022,0x4200000000000000000000000000000000000042,750000,Season 2 - Cycle 6,2,proactive,growth,claim,optimism,across,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-across-protocol-updated-template/3401
Optimism Collective,Bankless Academy,9/28/2022,0x4200000000000000000000000000000000000042,33000,Season 2 - Cycle 6,2,proactive,builder,claim,optimism,bankless,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-bankless-academy-v2/3353
Optimism Collective,Revert Compoundor,9/28/2022,0x4200000000000000000000000000000000000042,240000,Season 2 - Cycle 6,2,proactive,growth,claim,optimism,"revert,revert_finance",,https://gov.optimism.io/t/ready-gf-phase-1-revert-finance-compoundor/3242
Optimism Collective,Kromatika,9/28/2022,0x4200000000000000000000000000000000000042,300000,Season 2 - Cycle 6,2,proactive,growth,claim,optimism,"kromatika,kromatika_finance",,https://gov.optimism.io/t/ready-gf-phase-1-proposal-cycle-6-kromatika/3306
Optimism Collective,OptiChads,9/28/2022,0x4200000000000000000000000000000000000042,50000,Season 2 - Cycle 6,2,proactive,growth,claim,optimism,optichads,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-optichads-nft-project/3430
Optimism Collective,Interest Protocol,9/28/2022,0x4200000000000000000000000000000000000042,31764,Season 2 - Cycle 6,2,proactive,growth,claim,optimism,interest_protocol,,https://gov.optimism.io/t/review-gf-phase-1-interest-protocol-development-deployment-to-optimism/2951?u=gfxlabs
Optimism Collective,Overtime Markets,10/20/2022,0x4200000000000000000000000000000000000042,300000,Season 2 - Cycle 7,2,proactive,growth,claim,optimism,"overtime,overtime_markets",,https://gov.optimism.io/t/review-gf-phase-1-voting-cycle-7-overtime-markets/3579
Optimism Collective,Sushiswap,10/20/2022,0x4200000000000000000000000000000000000042,504000,Season 2 - Cycle 7,2,proactive,growth,claim,optimism,"sushi,sushiswap",,https://gov.optimism.io/t/ready-gf-phase-1-sushi-part-1/3301
Optimism Collective,Tarot,10/20/2022,0x4200000000000000000000000000000000000042,540000,Season 2 - Cycle 7,2,proactive,growth,claim,optimism,"tarot,tarot_finance",,https://gov.optimism.io/t/review-gf-phase-1-voting-cycle-7-tarot/3567
Optimism Collective,Dope Wars,10/20/2022,0x4200000000000000000000000000000000000042,300000,Season 2 - Cycle 7,2,proactive,growth,claim,optimism,"dope_wars,dopewars",,https://gov.optimism.io/t/review-gf-phase-1-proposal-cycle-7-dope-wars/3592
Optimism Collective,Otterspace,10/20/2022,0x4200000000000000000000000000000000000042,50000,Season 2 - Cycle 7,2,proactive,builder,claim,optimism,,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-otterspace-v2/3583
Optimism Collective,Rainbow Wallet,10/20/2022,0x4200000000000000000000000000000000000042,420069,Season 2 - Cycle 7,2,proactive,growth,claim,optimism,rainbow,,https://gov.optimism.io/t/review-gf-phase-1-proposal-optimism-rainbow/3564
Optimism Collective,Karma Dashboard,10/20/2022,0x4200000000000000000000000000000000000042,10000,Season 2 - Cycle 7,2,proactive,builder,claim,optimism,,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-karma-delegate-dashboard/3411/1
Optimism Collective,Karma Discourse,10/20/2022,0x4200000000000000000000000000000000000042,15000,Season 2 - Cycle 7,2,proactive,builder,claim,optimism,,,https://gov.optimism.io/t/ready-gf-phase-1-proposal-karma-discourse-forum-plugin/3412
Optimism Collective,Safe,10/20/2022,0x4200000000000000000000000000000000000042,500000,Season 2 - Cycle 7,2,proactive,"builder,growth",claim,optimism,"gnosis_safe,safe",,https://gov.optimism.io/t/review-gf-phase-1-proposal-updated-template-safe/3426
Optimism Collective,LI.FI,10/20/2022,0x4200000000000000000000000000000000000042,200000,Season 2 - Cycle 7,2,proactive,growth,claim,optimism,lifi,,https://gov.optimism.io/t/review-gf-phase-1-proposal-li-fi/3360
Optimism Collective,Yearn,10/20/2022,0x4200000000000000000000000000000000000042,1000000,Season 2 - Cycle 7,2,proactive,growth,claim,optimism,"yearn,yearn_finance",,https://gov.optimism.io/t/ready-gf-phase-1-proposal-yearn/3509/6
Optimism Collective,Alchemix,11/10/2022,0x4200000000000000000000000000000000000042,250000,Season 2 - Cycle 8,2,proactive,growth,claim,optimism,"alchemix,alchemix_finance",,https://gov.optimism.io/t/ready-gf-phase-1-cycle-8-proposal-alchemix/3764/2
Optimism Collective,Angle,11/10/2022,0x4200000000000000000000000000000000000042,250000,Season 2 - Cycle 8,2,proactive,growth,claim,optimism,"angle,angle_protocol",,https://gov.optimism.io/t/review-gf-phase-1-proposal-angle-protocol/2552
Optimism Collective,InsureDAO,11/10/2022,0x4200000000000000000000000000000000000042,100000,Season 2 - Cycle 8,2,proactive,growth,claim,optimism,,,https://gov.optimism.io/t/review-gf-phase-1-insuredao/3584
Optimism Collective,Curve,11/10/2022,0x4200000000000000000000000000000000000042,504828,Season 2 - Cycle 8,2,proactive,growth,claim,optimism,"curve,curvefi",,https://gov.optimism.io/t/draft-gf-phase-1-proposal-curve/3089
Optimism Collective,PoolTogether,11/10/2022,0x4200000000000000000000000000000000000042,550000,Season 2 - Cycle 8,2,proactive,growth,claim,optimism,pooltogether,,https://gov.optimism.io/t/review-gf-phase-1-pooltogether/3747
Optimism Collective,Overnight.fi,11/10/2022,0x4200000000000000000000000000000000000042,400000,Season 2 - Cycle 8,2,proactive,growth,claim,optimism,"overnight_fi,overnight",,https://gov.optimism.io/t/review-gf-phase-1-proposal-overnight-fi-v2/3772
Optimism Collective,Socket,11/10/2022,0x4200000000000000000000000000000000000042,500000,Season 2 - Cycle 8,2,proactive,growth,claim,optimism,"socket,socket_v2",,https://gov.optimism.io/t/review-gf-phase-1-proposal-socket/3647/2
Optimism Collective,EthernautDAO,11/10/2022,0x4200000000000000000000000000000000000042,120000,Season 2 - Cycle 8,2,proactive,builder,claim,optimism,,,https://gov.optimism.io/t/review-gf-phase-1-proposal-cycle-8-ethernautdao/3800
Optimism Collective,Tally Ho,11/10/2022,0x4200000000000000000000000000000000000042,400000,Season 2 - Cycle 8,2,proactive,growth,claim,optimism,,,https://gov.optimism.io/t/review-gf-phase-1-proposal-optimism-tally-ho/3517/41
Optimism Collective,DefiLlama,11/10/2022,0x4200000000000000000000000000000000000042,300000,Season 2 - Cycle 8,2,proactive,builder,claim,optimism,"llamapay,llamaswap",,https://gov.optimism.io/t/review-gf-phase-1-proposal-defillama/3562
Optimism Collective,Agora,11/10/2022,0x4200000000000000000000000000000000000042,50000,Season 2 - Cycle 8,2,proactive,builder,claim,optimism,,,https://gov.optimism.io/t/review-gf-phase-1-proposal-agora/3752
Optimism Collective,Mochi,11/10/2022,0x4200000000000000000000000000000000000042,100000,Season 2 - Cycle 8,2,proactive,growth,claim,optimism,mochi,,https://gov.optimism.io/t/review-gf-phase-1-mochi/3427/3
Optimism Collective,Velodrome,11/10/2022,0x4200000000000000000000000000000000000042,4000000,Season 2 - Cycle 8,2,proactive,growth,claim,optimism,"velodrome,velodrome_v2",,https://gov.optimism.io/t/ready-gf-phase-1-proposal-velodrome-finance/3736
Optimism Collective,Atomic Links,3/1/2023,0x4200000000000000000000000000000000000042,50000,Season 3 - Cycle 10,3,proactive,builder,vesting,optimism,,,https://gov.optimism.io/t/draft-gf-phase-1-proposal-atomic-links/5029
Optimism Collective,Attestation Station Interface,3/1/2023,0x4200000000000000000000000000000000000042,20000,Season 3 - Cycle 10,3,proactive,builder,vesting,optimism,,,https://gov.optimism.io/t/draft-gf-phase-1-proposal-attestation-station-interface/4827
Optimism Collective,Clique,3/1/2023,0x4200000000000000000000000000000000000042,25000,Season 3 - Cycle 10,3,proactive,builder,vesting,optimism,clique,,https://gov.optimism.io/t/draft-gf-phase-1-proposal-clique/4980
Optimism Collective,DeFunds,3/1/2023,0x4200000000000000000000000000000000000042,2500,Season 3 - Cycle 10,3,proactive,builder,vesting,optimism,,,https://gov.optimism.io/t/gf-phase-1-proposal-defunds-co-decentralized-finance/4912
Optimism Collective,Edge Wallet,3/1/2023,0x4200000000000000000000000000000000000042,50000,Season 3 - Cycle 10,3,proactive,builder,vesting,optimism,,,https://gov.optimism.io/t/gf-phase-1-proposal-edge-wallet-integration-of-optimism-velodrome-lp-staking-swaps-tarot-lp-staking/3994
